"","term","sum","matched_pathways","seed"
"446","Leukodystrophy, Metachromatic","0","",19811
"447","Hyperandrogenism","0","",19811
"448","Musculoskeletal Abnormalities","0","",19811
"449","Hip Fractures","0","",19811
"450","Retrocaval Ureter","NA","",19811
"451","Supranuclear Palsy, Progressive","NA","",19811
"452","Respiratory Aspiration","NA","",19811
"453","Aneurysm, False","0","",19811
"454","Stomach Diseases","4","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",19811
"455","Ichthyosis, X-Linked","0","",19811
"456","Intraocular Lymphoma","0","",19811
"457","Subclavian Steal Syndrome","0","",19811
"458","Hypersensitivity, Delayed","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"459","Embolism","0","",19811
"460","Primary Graft Dysfunction","0","",19811
"461","Iatrogenic Disease","0","",19811
"462","Myocardial Bridging","0","",19811
"463","Ecthyma","0","",19811
"464","Weight Loss","0","",19811
"465","Desmoplastic Small Round Cell Tumor","0","",19811
"466","Proximal Femoral Fractures","NA","",19811
"467","Signs and Symptoms, Respiratory","1","SARS-CoV-2 targets host intracellular signalling and regulatory pathways",19811
"468","Chemical and Drug Induced Liver Injury","0","",19811
"469","Encephalitis, Viral","3","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 Infection",19811
"470","Isolated Systolic Hypertension","NA","",19811
"471","Paraganglioma, Extra-Adrenal","0","",19811
"472","Ecthyma, Contagious","0","",19811
"473","Multiple Chemical Sensitivity","0","",19811
"474","Yellow Nail Syndrome","0","",19811
"475","Hypothalamic Neoplasms","1","SARS-CoV-2 targets host intracellular signalling and regulatory pathways",19811
"476","Bacteroides Infections","0","",19811
"477","Lymphoma, Large-Cell, Immunoblastic","NA","",19811
"478","Venous Thrombosis","0","",19811
"479","Retrocochlear Diseases","0","",19811
"480","Acute-Phase Reaction","0","",19811
"481","Pica","0","",19811
"482","Canavan Disease","0","",19811
"483","Inflammatory Bowel Diseases","3","SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2-host interactions,SARS-CoV-2 Infection",19811
"484","Demyelinating Diseases","2","SARS-CoV-2-host interactions,SARS-CoV-2 activates/modulates innate and adaptive immune responses",19811
"485","Myiasis","0","",19811
"486","Post-Dural Puncture Headache","0","",19811
"487","Margins of Excision","0","",19811
"488","Substance Withdrawal Syndrome","0","",19811
"489","Inappropriate ADH Syndrome","0","",19811
"490","Tuberculosis, Extrapulmonary","1","SARS-CoV-2 activates/modulates innate and adaptive immune responses",19811
"491","Adenomatosis, Pulmonary","NA","",19811
"492","Endometrial Neoplasms","4","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 targets host intracellular signalling and regulatory pathways",19811
"493","Bardet-Biedl Syndrome","0","",19811
"494","Dyspnea, Paroxysmal","NA","",19811
"495","Hemoptysis","0","",19811
"496","Bone Marrow Diseases","4","SARS-CoV-2-host interactions,SARS-CoV-2 Infection,SARS-CoV-2 activates/modulates innate and adaptive immune responses,SARS-CoV-2 modulates host translation machinery",19811
"497","Glomerulonephritis, Membranoproliferative","0","",19811
"498","Torticollis","1","Early SARS-CoV-2 Infection Events",19811
"499","Anorectal Malformations","0","",19811
"500","Cardiomyopathy, Hypertrophic","0","",19811
